Publikationsjahr,Indikator_Nr,jahr_num,jahr_char,Wert,Indikator_Name,IndikatorLabelShort,Wohnviertel_id,Wohnviertel,Rang,Indikator-Kategorie,Gewichtung_Text,Bewertung_Text,Einheit,wert_txt
2022,2,2021,2021,0.2231229915,Auslaenderanteil,Anteil Ausländer,8,Bachletten,1,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"22,3%"
2022,2,2021,2021,0.2855881054,Auslaenderanteil,Anteil Ausländer,9,Gotthelf,6,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"28,6%"
2022,2,2021,2021,0.3841539467,Auslaenderanteil,Anteil Ausländer,10,Iselin,14,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"38,4%"
2022,2,2021,2021,0.420505752,Auslaenderanteil,Anteil Ausländer,11,St. Johann,17,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"42,1%"
2022,2,2021,2021,0.3837357052,Auslaenderanteil,Anteil Ausländer,12,Altstadt Kleinbasel,12,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"38,4%"
2022,2,2021,2021,0.4860695372,Auslaenderanteil,Anteil Ausländer,13,Clara,19,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"48,6%"
2022,2,2021,2021,0.3303804065,Auslaenderanteil,Anteil Ausländer,14,Wettstein,8,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,, 33%
2022,2,2021,2021,0.259976463,Auslaenderanteil,Anteil Ausländer,15,Hirzbrunnen,4,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,, 26%
2022,2,2021,2021,0.5615627466,Auslaenderanteil,Anteil Ausländer,16,Rosental,22,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"56,2%"
2022,2,2021,2021,0.4985652798,Auslaenderanteil,Anteil Ausländer,17,Matthäus,20,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"49,9%"
2022,2,2021,2021,0.5237341772,Auslaenderanteil,Anteil Ausländer,18,Klybeck,21,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"52,4%"
2022,2,2021,2021,0.4798108403,Auslaenderanteil,Anteil Ausländer,19,Kleinhüningen,18,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,, 48%
2022,2,2021,2021,0.2769294075,Auslaenderanteil,Anteil Ausländer,20,Riehen,5,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"27,7%"
2022,2,2021,2021,0.2556270096,Auslaenderanteil,Anteil Ausländer,30,Bettingen,3,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"25,6%"
2022,2,2021,2021,0.369,Auslaenderanteil,Anteil Ausländer,99,Kanton Basel-Stadt,11,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich,,"36,9%"
2022,4,2021,2021,0.3275212064,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,1,Altstadt Grossbasel,21,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"32,8%"
2022,4,2021,2021,0.3197761997,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,2,Vorstädte,20,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,, 32%
2022,4,2021,2021,0.2725616189,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,3,Am Ring,13,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"27,3%"
2022,4,2021,2021,0.2863914903,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,4,Breite,16,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"28,6%"
2022,4,2021,2021,0.2387309293,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,5,St. Alban,9,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"23,9%"
2022,4,2021,2021,0.2916576264,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,6,Gundeldingen,17,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"29,2%"
2022,4,2021,2021,0.1458693772,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,7,Bruderholz,2,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"14,6%"
2022,4,2021,2021,0.2148515585,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,8,Bachletten,6,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"21,5%"
2022,4,2021,2021,0.2981115108,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,9,Gotthelf,18,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"29,8%"
2022,4,2021,2021,0.2840915957,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,10,Iselin,15,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"28,4%"
2022,4,2021,2021,0.2364071456,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,11,St. Johann,8,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"23,6%"
2022,4,2021,2021,0.3753943218,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,12,Altstadt Kleinbasel,22,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"37,5%"
2022,4,2021,2021,0.300024432,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,13,Clara,19,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,, 30%
2022,4,2021,2021,0.2731046931,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,14,Wettstein,14,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"27,3%"
2022,4,2021,2021,0.1848263851,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,15,Hirzbrunnen,4,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"18,5%"
2022,4,2021,2021,0.2210640314,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,16,Rosental,7,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"22,1%"
2022,4,2021,2021,0.2714449619,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,17,Matthäus,12,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"27,1%"
2022,4,2021,2021,0.2388235294,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,18,Klybeck,10,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"23,9%"
2022,4,2021,2021,0.2008242788,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,19,Kleinhüningen,5,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"20,1%"
2022,4,2021,2021,0.1657440573,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,20,Riehen,3,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"16,6%"
2022,4,2021,2021,0.117545376,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,30,Bettingen,1,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"11,8%"
2022,4,2021,2021,0.244,Anteileinpersonenhh,Anteil Personen in Einpersonenhaushalten,99,Kanton Basel-Stadt,11,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich,,"24,4%"
2022,5,2021,2021,0.5294,Gymnasialquote,Gymnasialquote,1,Altstadt Grossbasel,19,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"52,9%"
2022,5,2021,2021,0.4167,Gymnasialquote,Gymnasialquote,2,Vorstädte,14,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"41,7%"
2022,5,2021,2021,0.4727,Gymnasialquote,Gymnasialquote,3,Am Ring,16,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"47,3%"
2022,5,2021,2021,0.2524,Gymnasialquote,Gymnasialquote,4,Breite,5,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"25,2%"
2022,5,2021,2021,0.4351,Gymnasialquote,Gymnasialquote,5,St. Alban,15,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"43,5%"
2022,5,2021,2021,0.2432,Gymnasialquote,Gymnasialquote,6,Gundeldingen,3,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"24,3%"
2022,5,2021,2021,0.6139,Gymnasialquote,Gymnasialquote,7,Bruderholz,22,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"61,4%"
2022,5,2021,2021,0.589,Gymnasialquote,Gymnasialquote,8,Bachletten,21,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"58,9%"
2022,5,2021,2021,0.4865,Gymnasialquote,Gymnasialquote,9,Gotthelf,18,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"48,6%"
2022,5,2021,2021,0.2614,Gymnasialquote,Gymnasialquote,10,Iselin,6,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"26,1%"
2022,5,2021,2021,0.3169,Gymnasialquote,Gymnasialquote,11,St. Johann,10,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"31,7%"
2022,5,2021,2021,0.2778,Gymnasialquote,Gymnasialquote,12,Altstadt Kleinbasel,8,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"27,8%"
2022,5,2021,2021,0.25,Gymnasialquote,Gymnasialquote,13,Clara,4,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,, 25%
2022,5,2021,2021,0.549,Gymnasialquote,Gymnasialquote,14,Wettstein,20,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"54,9%"
2022,5,2021,2021,0.3631,Gymnasialquote,Gymnasialquote,15,Hirzbrunnen,11,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"36,3%"
2022,5,2021,2021,0.2951,Gymnasialquote,Gymnasialquote,16,Rosental,9,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"29,5%"
2022,5,2021,2021,0.2714,Gymnasialquote,Gymnasialquote,17,Matthäus,7,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"27,1%"
2022,5,2021,2021,0.1417,Gymnasialquote,Gymnasialquote,18,Klybeck,1,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"14,2%"
2022,5,2021,2021,0.2203,Gymnasialquote,Gymnasialquote,19,Kleinhüningen,2,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,, 22%
2022,5,2021,2021,0.4802,Gymnasialquote,Gymnasialquote,20,Riehen,17,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,, 48%
2022,5,2021,2021,0.3889,Gymnasialquote,Gymnasialquote,30,Bettingen,13,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,,"38,9%"
2022,5,2021,2021,0.3798,Gymnasialquote,Gymnasialquote,99,Kanton Basel-Stadt,12,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich,, 38%
2022,6,2021,2021,0.2938005391,Altersquotient,Altersquotient,1,Altstadt Grossbasel,9,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,294"
2022,6,2021,2021,0.3570099256,Altersquotient,Altersquotient,2,Vorstädte,16,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,357"
2022,6,2021,2021,0.3100964805,Altersquotient,Altersquotient,3,Am Ring,12,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,31"
2022,6,2021,2021,0.3253054101,Altersquotient,Altersquotient,4,Breite,14,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,325"
2022,6,2021,2021,0.4066091954,Altersquotient,Altersquotient,5,St. Alban,18,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,407"
2022,6,2021,2021,0.2283232628,Altersquotient,Altersquotient,6,Gundeldingen,4,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,228"
2022,6,2021,2021,0.4198104082,Altersquotient,Altersquotient,7,Bruderholz,19,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,42"
2022,6,2021,2021,0.367211503,Altersquotient,Altersquotient,8,Bachletten,17,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,367"
2022,6,2021,2021,0.3509729473,Altersquotient,Altersquotient,9,Gotthelf,15,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,351"
2022,6,2021,2021,0.2460906085,Altersquotient,Altersquotient,10,Iselin,6,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,246"
2022,6,2021,2021,0.2326462923,Altersquotient,Altersquotient,11,St. Johann,5,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,233"
2022,6,2021,2021,0.2833031947,Altersquotient,Altersquotient,12,Altstadt Kleinbasel,8,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,283"
2022,6,2021,2021,0.3055459869,Altersquotient,Altersquotient,13,Clara,11,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,306"
2022,6,2021,2021,0.2803738318,Altersquotient,Altersquotient,14,Wettstein,7,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,28"
2022,6,2021,2021,0.4209208245,Altersquotient,Altersquotient,15,Hirzbrunnen,20,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,421"
2022,6,2021,2021,0.13024201,Altersquotient,Altersquotient,16,Rosental,1,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,13"
2022,6,2021,2021,0.1958054767,Altersquotient,Altersquotient,17,Matthäus,2,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,196"
2022,6,2021,2021,0.2243975904,Altersquotient,Altersquotient,18,Klybeck,3,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,224"
2022,6,2021,2021,0.3190220632,Altersquotient,Altersquotient,19,Kleinhüningen,13,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,319"
2022,6,2021,2021,0.4775223061,Altersquotient,Altersquotient,20,Riehen,22,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,478"
2022,6,2021,2021,0.4359351988,Altersquotient,Altersquotient,30,Bettingen,21,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,436"
2022,6,2021,2021,0.303,Altersquotient,Altersquotient,99,Kanton Basel-Stadt,10,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich,,"0,303"
2022,7,2021,2021,0.2972122302,Anteilsesshafte,Anteil Sesshafte,1,Altstadt Grossbasel,5,Gesellschaft und Soziales,Der Anteil Sesshafte ist für mich,Ein hoher Anteil Sesshafte ist für mich,,"29,7%"
2022,7,2021,2021,0.2840585604,Anteilsesshafte,Anteil Sesshafte,2,Vorstädte,3,Gesellschaft und Soziales,Der Anteil Sesshafte ist für mich,Ein hoher Anteil Sesshafte ist für mich,,"28,4%"
2022,7,2021,2021,0.2936726884,Anteilsesshafte,Anteil Sesshafte,3,Am Ring,4,Gesellschaft und Soziales,Der Anteil Sesshafte ist für mich,Ein hoher Anteil Sesshafte ist für mich,,"29,4%"
2022,7,2021,2021,0.3426959955,Anteilsesshafte,Anteil Sesshafte,4,Breite,12,Gesellschaft und Soziales,Der Anteil Sesshafte ist für mich,Ein hoher Anteil Sesshafte ist für mich,,"34,3%"
2022,7,2021,2021,0.3169161301,Anteilsesshafte,Anteil Sesshafte,5,St. Alban,10,Gesellschaft und Soziales,Der Anteil Sesshafte ist für mich,Ein hoher Anteil Sesshafte ist für mich,,"31,7%"
2022,7,2021,2021,0.3137141047,Anteilsesshafte,Anteil Sesshafte,6,Gundeldingen,9,Gesellschaft und Soziales,Der Anteil Sesshafte ist für mich,Ein hoher Anteil Sesshafte ist für mich,,"31,4%"
2022,7,2021,2021,0.4327788961,Anteilsesshafte,Anteil Sesshafte,7,Bruderholz,22,Gesellschaft und Soziales,Der Anteil Sesshafte ist für mich,Ein hoher Anteil Sesshafte ist für mich,,"43,3%"
2022,7,2021,2021,0.4195150453,Anteilsesshafte,Anteil Sesshafte,8,Bachletten,20,Gesellschaft und Soziales,Der Anteil Sesshafte ist für mich,Ein hoher Anteil Sesshafte ist für mich,, 42%
2022,7,2021,2021,0.3714117474,Anteilsesshafte,Anteil Sesshafte,9,Gotthelf,16,Gesellschaft und Soziales,Der Anteil Sesshafte ist für mich,Ein hoher Anteil Sesshafte ist für mich,,"37,1%"
2022,7,2021,2021,0.338302548,Anteilsesshafte,Anteil Sesshafte,10,Iselin,11,Gesellschaft und Soziales,Der Anteil Sesshafte ist für mich,Ein hoher Anteil Sesshafte ist für mich,,"33,8%"
